,prompt
21,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

The Islamic State claims responsibility for the attack
"
22,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

The Islamic State claims responsibility for the attack
"
23,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

The Islamic State claims responsibility for the attack
"
24,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

The Islamic State claims responsibility for the attack
"
25,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

The Islamic State claims responsibility for the attack
"
26,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

The Islamic State claims responsibility for the attack
"
27,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

[RM] <Condensed timeline - June 2021> -- Michigan surpasses 20,000 deaths from COVID-19
"
28,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

On [ADD] <Condensed timeline - June 2021> -- Michigan surpasses 20,000 deaths from COVID-19
"
29,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

nan -- Michigan surpasses 20,000 deaths from COVID-19
"
30,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

Mazar-i-Sharif had been visited on Wednesday by President Ashraf Ghani
"
31,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

Mazar-i-Sharif had been visited on Wednesday by President Ashraf Ghani
"
32,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

invasion, Hamid Karzai
"
33,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

invasion, Hamid Karzai
"
34,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

[ADD] <Timeline - 2021> -- Prime Minister Justin Trudeau obtains the dissolution of the House of Commons for an election scheduled on September 20
"
35,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

nan -- Prime Minister Justin Trudeau obtains the dissolution of the House of Commons for an election scheduled on September 20
"
36,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

The Turkish embassy also remains open
"
37,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

Meanwhile, lockdown restrictions in Melbourne are extended and tightened for an additional two weeks, with a controversial nighttime curfew reinstated
"
38,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

Meanwhile, lockdown restrictions in Melbourne are extended and tightened for an additional two weeks, with a controversial nighttime curfew reinstated
"
39,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

Meanwhile, lockdown restrictions in Melbourne are extended and tightened for an additional two weeks, with a controversial nighttime curfew reinstated
"
40,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

Meanwhile, lockdown restrictions in Melbourne are extended and tightened for an additional two weeks, with a controversial nighttime curfew reinstated
"
41,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

Meanwhile, lockdown restrictions in Melbourne are extended and tightened for an additional two weeks, with a controversial nighttime curfew reinstated
"
42,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

[RM] <History> -- Russian intelligence sources reported that Panjshir resistance forces loyal to Amrullah Saleh had managed to re-capture Charikar and the surrounding areas of Parwan Province from the Taliban
"
43,"
As an article writer, you have to return the UPDATED CONTENT according to given OLD CONTENT and a TRIGGERED NEWS.

OLD CONTENT:

During the Afghan Civil War (1996–2001), resistance to the Taliban was strongest in northern Afghanistan, the base of the Northern Alliance. According to the Afghanistan Analysts Network, the Taliban's concentration of its forces in the north may be an attempt to forestall the creation of a second Northern Alliance after the withdrawal of U.S. forces. <Background> -- The Taliban captures Zaranj, the provincial capital of Nimruz Province, making it the first major capture of a provincial city by the group since the 2001 invasion

TRIGGERED NEWS:

[RM] <Domestic impact - Tourism Industry> -- Singapore begins reopening its borders with the launch of Vaccinated Travel Lanes for fully vaccinated travellers from Germany and Brunei, while quarantine-free restrictions will be eased for travellers from Hong Kong, Macau, Mainland China outside of Jiangsu Province, New Zealand and Taiwan
"
